========================================
项目测试代码统计报告
========================================
统计时间: 2025-12-29 22:11:38
项目根目录: E:\hushaokang\Data-code\Love

模块测试代码统计:
  app: 166 个测试文件, 34509 行测试代码
    单元测试: 141 个文件, 27896 行
    Android测试: 25 个文件, 6613 行
  data: 23 个测试文件, 6270 行测试代码
    单元测试: 19 个文件, 4770 行
    Android测试: 4 个文件, 1500 行
  domain: 30 个测试文件, 3776 行测试代码
    单元测试: 30 个文件, 3776 行
    Android测试: 0 个文件, 0 行
  presentation: 33 个测试文件, 5104 行测试代码
    单元测试: 28 个文件, 4948 行
    Android测试: 5 个文件, 156 行
测试代码总计: 252 个文件, 49659 行代码生产代码总计: 471 个文件, 76927 行代码
测试代码与生产代码比例:
  文件数比例: 53.5% (测试文件/生产文件)
  代码行数比例: 64.55% (测试代码/生产代码)
各模块测试代码与生产代码比例:
  app: 代码行数比例 393.31%, 文件数比例 754.55%
  data: 代码行数比例 76.27%, 文件数比例 35.94%
  domain: 代码行数比例 33.12%, 文件数比例 21.13%
  presentation: 代码行数比例 10.52%, 文件数比例 13.58%

========================================
详细测试文件列表:
========================================

=== app 模块测试代码 ===
  144 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\data\local\ApiKeyStorageTest.kt
  738 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\data\local\DatabaseMigrationTest.kt
  294 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\data\local\FloatingWindowPreferencesTest.kt
  324 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\data\local\UserProfilePreferencesIntegrationTest.kt
  217 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\data\repository\AiProviderRepositoryPropertyTest.kt
  233 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\data\repository\FieldMappingConfigInstrumentedTest.kt
  267 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\domain\service\FloatingWindowServiceTest.kt
  232 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\domain\usecase\GenerateReplyUseCaseIntegrationTest.kt
  196 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\domain\util\FloatingWindowManagerTest.kt
  269 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\integration\UserProfileAiIntegrationTest.kt
  148 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\component\EmotionalBackgroundTest.kt
  194 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\component\GuessedTagTest.kt
  225 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\component\SegmentedControlTest.kt
  262 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\floating\FloatingWindowIntegrationTest.kt
  174 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\floating\TabSwitcherTest.kt
  205 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\contact\persona\PersonaDialogsTest.kt
  410 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\contact\persona\PersonaFlowTest.kt
  379 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\contact\persona\PersonaTabV2Test.kt
  303 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\ContactDetailScreenIntegrationTest.kt
  226 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\userprofile\AddTagDialogTest.kt
  408 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileFlowTest.kt
  312 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileScreenTest.kt
  231 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\presentation\ui\screen\userprofile\UserProfileScreenTestContent.kt
  202 行 [Android测试]: app\src\androidTest\java\com\empathy\ai\testutil\TestDataFactory.kt
  20 行 [Android测试]: app\src\androidTest\java\com\example\givelove\ExampleInstrumentedTest.kt
  307 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\ApiKeyStorageRetryTest.kt
  212 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\converter\FactListConverterTest.kt
  161 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\converter\RoomTypeConvertersTest.kt
  185 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\FloatingWindowPreferencesBubbleTest.kt
  83 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\FloatingWindowPreferencesDefaultModeTest.kt
  311 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\FloatingWindowPreferencesExtTest.kt
  243 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\FloatingWindowPreferencesMinimizeTest.kt
  163 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\FloatingWindowPreferencesTest.kt
  152 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\Migration10To11Test.kt
  242 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\PromptConfigCompatibilityTest.kt
  221 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\PromptFileBackupTest.kt
  403 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\PromptFileStorageTest.kt
  151 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\PromptMigrationTest.kt
  218 行 [单元测试]: app\src\test\java\com\empathy\ai\data\local\UserProfilePreferencesTest.kt
  327 行 [单元测试]: app\src\test\java\com\empathy\ai\data\repository\AiProviderRepositoryFetchModelsTest.kt
  289 行 [单元测试]: app\src\test\java\com\empathy\ai\data\repository\AiProviderRepositoryThreadingTest.kt
  300 行 [单元测试]: app\src\test\java\com\empathy\ai\data\repository\AiRepositoryImplExtTest.kt
  403 行 [单元测试]: app\src\test\java\com\empathy\ai\data\repository\DailySummaryRepositoryImplTest.kt
  399 行 [单元测试]: app\src\test\java\com\empathy\ai\data\repository\PromptRepositoryImplTest.kt
  186 行 [单元测试]: app\src\test\java\com\empathy\ai\data\repository\TopicRepositoryImplTest.kt
  156 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\AiResultTest.kt
  69 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\ConflictResultTest.kt
  137 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\ConversationContextConfigTest.kt
  136 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\ConversationLogTest.kt
  126 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\ConversationTopicTest.kt
  118 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\DateRangeTest.kt
  156 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\EditModeStateTest.kt
  119 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\EmotionTypeTest.kt
  173 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\FactCategoryTest.kt
  220 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\FactTest.kt
  109 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\FloatingBubblePositionTest.kt
  51 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\FloatingBubbleStateTest.kt
  266 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\FloatingWindowUiStateTest.kt
  36 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\GenerationSourceTest.kt
  87 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\GlobalPromptConfigTest.kt
  158 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\MinimizedRequestInfoTest.kt
  170 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\MinimizeErrorTest.kt
  116 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\PersonaSearchStateTest.kt
  91 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\PolishResultTest.kt
  108 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\PromptErrorTest.kt
  111 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\PromptSceneSettingsTest.kt
  73 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\PromptSceneTest.kt
  91 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\ReplyResultTest.kt
  103 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\SummaryErrorTest.kt
  96 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\SummaryTaskStatusTest.kt
  132 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\SummaryTaskTest.kt
  28 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\SummaryTypeTest.kt
  103 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\TimeFlowMarkerTest.kt
  164 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\TimestampedMessageTest.kt
  355 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\model\UserProfileTest.kt
  159 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\service\FloatingWindowServiceBubbleDuplicateTest.kt
  245 行 [单元测试]: app\src\test\java\com\empathy\ai\domain\service\FloatingWindowServiceBubbleExpandTest.kt
